更新时间: 2025-11-16 02:44:35（北京时间）

更新时间,#genre#
2025-11-16 02:44:35,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

央视频道,#genre#
CCTV1,http://223.198.230.175:885/rtp/239.253.64.120:5140$海南电信
CCTV1,http://60.168.108.27:4000/rtp/238.1.78.166:7200$安徽电信
CCTV1,http://192.144.185.155:6000/rtp/225.1.8.1:8008$北京市电信
CCTV2,http://223.198.230.175:885/rtp/239.253.64.195:5140$海南电信
CCTV2,http://60.168.108.27:4000/rtp/238.1.78.235:7752$安徽电信
CCTV2,http://192.144.185.155:6000/rtp/225.1.8.2:8084$北京市电信
CCTV3,http://223.198.230.175:885/rtp/239.253.64.244:5140$海南电信
CCTV3,http://60.168.108.27:4000/rtp/238.1.78.170:7232$安徽电信
CCTV3,http://192.144.185.155:6000/rtp/225.1.8.88:8000$北京市电信
CCTV4,http://223.198.230.175:885/rtp/239.253.64.196:5140$海南电信
CCTV4,http://60.168.108.27:4000/rtp/238.1.78.236:7760$安徽电信
CCTV4,http://192.144.185.155:6000/rtp/225.1.8.4:8092$北京市电信
CCTV5,http://223.198.230.175:885/rtp/239.253.64.245:5140$海南电信
CCTV5,http://60.168.108.27:4000/rtp/238.1.78.171:7240$安徽电信
CCTV5,http://192.144.185.155:6000/rtp/225.1.8.89:8000$北京市电信
CCTV5+,http://223.198.230.175:885/rtp/239.253.64.100:5140$海南电信
CCTV5+,http://60.168.108.27:4000/rtp/238.1.78.237:7768$安徽电信
CCTV5+,http://192.144.185.155:6000/rtp/225.1.8.20:8004$北京市电信
CCTV6,http://223.198.230.175:885/rtp/239.253.64.246:5140$海南电信
CCTV6,http://60.168.108.27:4000/rtp/238.1.78.172:7248$安徽电信
CCTV6,http://192.144.185.155:6000/rtp/225.1.8.84:8000$北京市电信
CCTV7,http://223.198.230.175:885/rtp/239.253.64.54:5140$海南电信
CCTV7,http://60.168.108.27:4000/rtp/238.1.78.239:7784$安徽电信
CCTV7,http://192.144.185.155:6000/rtp/225.1.8.7:8104$北京市电信
CCTV8,http://223.198.230.175:885/rtp/239.253.64.247:5140$海南电信
CCTV8,http://60.168.108.27:4000/rtp/238.1.78.173:7256$安徽电信
CCTV8,http://192.144.185.155:6000/rtp/225.1.8.85:8000$北京市电信
CCTV9,http://223.198.230.175:885/rtp/239.253.64.76:5140$海南电信
CCTV9,http://60.168.108.27:4000/rtp/238.1.78.240:7792$安徽电信
CCTV9,http://192.144.185.155:6000/rtp/225.1.8.9:8112$北京市电信
CCTV10,http://223.198.230.175:885/rtp/239.253.64.87:5140$海南电信
CCTV10,http://60.168.108.27:4000/rtp/238.1.78.241:7800$安徽电信
CCTV10,http://192.144.185.155:6000/rtp/225.1.8.10:8116$北京市电信
CCTV11,http://223.198.230.175:885/rtp/239.253.64.70:5140$海南电信
CCTV11,http://60.168.108.27:4000/rtp/238.1.78.206:7502$安徽电信
